1,https://www.udacity.com/course/viewer#!/c-ud037/l-1209999811/m-2341778579,1209999811,2341778579
214,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2123078588,2129908564,2123078588
215,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2123078589,2129908564,2123078589
216,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2123078590,2129908564,2123078590
217,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2123078591,2129908564,2123078591
218,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2123078592,2129908564,2123078592
219,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2123078593,2129908564,2123078593
220,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078594/m-2123078595,2129908564,2123078595
221,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078594/m-2123078597,2129908564,2123078597
222,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078598/m-2123078599,2129908564,2123078599
223,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078598/m-2123078601,2129908564,2123078601
224,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2123078602,2129908564,2123078602
225,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078603/m-2123078604,2129908564,2123078604
226,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078603/m-2123078606,2129908564,2123078606
227,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078607/m-2123078608,2129908564,2123078608
228,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078607/m-2123078610,2129908564,2123078610
229,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2123078611,2129908564,2123078611
230,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078612/m-2123078613,2129908564,2123078613
231,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078612/m-2123078615,2129908564,2123078615
232,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078616/m-2123078617,2129908564,2123078617
233,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2123078616/m-2123078619,2129908564,2123078619
234,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2123078620,2129908564,2123078620
235,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2141208554,2129908564,2141208554
236,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2141208555,2129908564,2141208555
237,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/m-2141208556,2129908564,2141208556
238,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2108668566/m-2108668567,2129908564,2108668567
239,https://www.udacity.com/course/viewer#!/c-ud037/l-2129908564/e-2108668566/m-2108668569,2129908564,2108668569
240,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1948839046,1623408676,1948839046
241,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738537/m-1649738538,1623408676,1649738538
242,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738537/m-1649738540,1623408676,1649738540
243,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738541/m-1649738542,1623408676,1649738542
244,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738541/m-1649738544,1623408676,1649738544
245,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738545/m-1649738546,1623408676,1649738546
246,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738545/m-1649738548,1623408676,1649738548
247,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1649738549,1623408676,1649738549
248,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1649738550,1623408676,1649738550
249,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1649738551,1623408676,1649738551
250,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1649738552,1623408676,1649738552
251,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1649738553,1623408676,1649738553
252,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1649738554,1623408676,1649738554
253,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1649738555,1623408676,1649738555
254,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1649738556,1623408676,1649738556
255,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1649738557,1623408676,1649738557
256,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738558/m-1649738559,1623408676,1649738559
257,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738558/m-1649738561,1623408676,1649738561
258,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738562/m-1649738563,1623408676,1649738563
259,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738562/m-1649738565,1623408676,1649738565
260,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738566/m-1649738567,1623408676,1649738567
261,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738566/m-1649738569,1623408676,1649738569
262,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738570/m-1649738571,1623408676,1649738571
263,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738570/m-1649738573,1623408676,1649738573
264,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738574/m-1649738575,1623408676,1649738575
265,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738574/m-1649738577,1623408676,1649738577
266,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738578/m-1649738579,1623408676,1649738579
267,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738578/m-1649738581,1623408676,1649738581
268,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-2480578563,1623408676,2480578563
269,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1948839047,1623408676,1948839047
270,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1948839048,1623408676,1948839048
271,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/m-1948839049,1623408676,1948839049
272,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738582/m-1649738583,1623408676,1649738583
273,https://www.udacity.com/course/viewer#!/c-ud037/l-1623408676/e-1649738582/m-1649738585,1623408676,1649738585
274,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1967808594,1649018590,1967808594
275,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588536/m-1659588537,1649018590,1659588537
276,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588536/m-1659588539,1649018590,1659588539
277,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588540,1649018590,1659588540
278,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588541,1649018590,1659588541
279,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588542,1649018590,1659588542
280,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588543/m-1659588544,1649018590,1659588544
281,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588543/m-1659588546,1649018590,1659588546
282,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588547,1649018590,1659588547
283,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588548/m-1659588549,1649018590,1659588549
284,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588548/m-1659588551,1649018590,1659588551
285,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588552,1649018590,1659588552
286,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588553,1649018590,1659588553
287,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588554,1649018590,1659588554
288,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588555,1649018590,1659588555
289,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588556,1649018590,1659588556
290,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588557/m-1659588558,1649018590,1659588558
291,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588557/m-1659588560,1649018590,1659588560
292,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1659588561,1649018590,1659588561
293,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1967808595,1649018590,1967808595
294,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1967808596,1649018590,1967808596
295,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/m-1967808597,1649018590,1967808597
296,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588562/m-1659588563,1649018590,1659588563
297,https://www.udacity.com/course/viewer#!/c-ud037/l-1649018590/e-1659588562/m-1659588565,1649018590,1659588565
298,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1919039035,1924148987,1919039035
299,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938956,1924148987,1923938956
300,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938957,1924148987,1923938957
301,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938958/m-1923938959,1924148987,1923938959
302,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938958/m-1923938961,1924148987,1923938961
303,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938962,1924148987,1923938962
304,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938963,1924148987,1923938963
305,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938964,1924148987,1923938964
306,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938965,1924148987,1923938965
307,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938966/m-1923938967,1924148987,1923938967
308,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938966/m-1923938969,1924148987,1923938969
309,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938970,1924148987,1923938970
310,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938971/m-1923938972,1924148987,1923938972
311,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938971/m-1923938974,1924148987,1923938974
312,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938975/m-1923938976,1924148987,1923938976
313,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938975/m-1923938978,1924148987,1923938978
314,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938979/m-1923938980,1924148987,1923938980
315,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938979/m-1923938982,1924148987,1923938982
316,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938983/m-1923938984,1924148987,1923938984
317,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938983/m-1923938986,1924148987,1923938986
318,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938987/m-1923938988,1924148987,1923938988
319,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938987/m-1923938990,1924148987,1923938990
320,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938991/m-1923938992,1924148987,1923938992
321,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923938991/m-1923938994,1924148987,1923938994
322,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938995,1924148987,1923938995
323,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938996,1924148987,1923938996
324,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938997,1924148987,1923938997
325,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938998,1924148987,1923938998
326,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923938999,1924148987,1923938999
327,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923939000,1924148987,1923939000
328,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1923939001,1924148987,1923939001
329,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939002/m-1923939003,1924148987,1923939003
330,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939002/m-1923939005,1924148987,1923939005
331,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939006/m-1923939007,1924148987,1923939007
332,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939006/m-1923939009,1924148987,1923939009
333,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939010/m-1923939011,1924148987,1923939011
334,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939010/m-1923939013,1924148987,1923939013
335,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939014/m-1923939015,1924148987,1923939015
336,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939014/m-1923939017,1924148987,1923939017
337,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939018/m-1923939019,1924148987,1923939019
338,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939018/m-1923939021,1924148987,1923939021
339,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939022/m-1923939023,1924148987,1923939023
340,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939022/m-1923939025,1924148987,1923939025
341,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1919039036,1924148987,1919039036
342,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1919039037,1924148987,1919039037
343,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/m-1919039038,1924148987,1919039038
344,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939026/m-1923939027,1924148987,1923939027
345,https://www.udacity.com/course/viewer#!/c-ud037/l-1924148987/e-1923939026/m-1923939029,1924148987,1923939029
346,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1968108734,1922019281,1968108734
347,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959028,1922019281,1940959028
348,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959029,1922019281,1940959029
349,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959030/m-1940959031,1922019281,1940959031
350,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959030/m-1940959033,1922019281,1940959033
351,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959034,1922019281,1940959034
352,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959035/m-1940959036,1922019281,1940959036
353,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959035/m-1940959038,1922019281,1940959038
354,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959039,1922019281,1940959039
355,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959040/m-1940959041,1922019281,1940959041
356,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959040/m-1940959043,1922019281,1940959043
357,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959044,1922019281,1940959044
358,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959045,1922019281,1940959045
359,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1968108735,1922019281,1968108735
360,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959046,1922019281,1940959046
361,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959047/m-1940959048,1922019281,1940959048
362,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959047/m-1940959050,1922019281,1940959050
363,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959051,1922019281,1940959051
364,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959052,1922019281,1940959052
365,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959053/m-1940959054,1922019281,1940959054
366,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959053/m-1940959056,1922019281,1940959056
367,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959057/m-1940959058,1922019281,1940959058
368,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959057/m-1940959060,1922019281,1940959060
369,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959061/m-1940959062,1922019281,1940959062
370,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959061/m-1940959064,1922019281,1940959064
371,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959065/m-1940959066,1922019281,1940959066
372,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959065/m-1940959068,1922019281,1940959068
373,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959069/m-1940959070,1922019281,1940959070
374,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-1940959069/m-1940959072,1922019281,1940959072
375,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959073,1922019281,1940959073
376,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959074,1922019281,1940959074
377,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1940959075,1922019281,1940959075
378,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1968108736,1922019281,1968108736
379,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1968108737,1922019281,1968108737
380,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/m-1968108738,1922019281,1968108738
381,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-2311238567/m-2311238568,1922019281,2311238568
382,https://www.udacity.com/course/viewer#!/c-ud037/l-1922019281/e-2311238567/m-2311238570,1922019281,2311238570
383,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1923799691,1965358577,1923799691
384,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1970719021,1965358577,1970719021
385,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1970719022,1965358577,1970719022
386,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1923799692,1965358577,1923799692
387,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/e-1970719023/m-1970719024,1965358577,1970719024
388,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/e-1970719023/m-1970719026,1965358577,1970719026
389,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1970719027,1965358577,1970719027
390,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1970719028,1965358577,1970719028
391,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1923799693,1965358577,1923799693
392,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1970719029,1965358577,1970719029
393,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/e-1970719030/m-1970719031,1965358577,1970719031
394,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/e-1970719030/m-1970719033,1965358577,1970719033
395,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1970719034,1965358577,1970719034
396,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1923799694,1965358577,1923799694
397,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1923799695,1965358577,1923799695
398,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/m-1923799696,1965358577,1923799696
399,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/e-2326438561/m-2326438562,1965358577,2326438562
400,https://www.udacity.com/course/viewer#!/c-ud037/l-1965358577/e-2326438561/m-2326438564,1965358577,2326438564
401,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-2282888549,1992128593,2282888549
402,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-1925229025,1992128593,1925229025
403,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-1925229026,1992128593,1925229026
404,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-1925229027/m-1925229028,1992128593,1925229028
405,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-1925229027/m-1925229030,1992128593,1925229030
406,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-1925229031,1992128593,1925229031
407,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-1925229032/m-1925229033,1992128593,1925229033
408,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-1925229032/m-1925229035,1992128593,1925229035
409,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-2495628543,1992128593,2495628543
410,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-1925229037/m-1925229038,1992128593,1925229038
411,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-1925229037/m-1925229040,1992128593,1925229040
412,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-1925229041,1992128593,1925229041
413,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-1925229042,1992128593,1925229042
414,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-1925229043,1992128593,1925229043
415,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-1925229044,1992128593,1925229044
416,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-1925229045/m-1925229046,1992128593,1925229046
417,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-1925229045/m-1925229048,1992128593,1925229048
418,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-2282888550,1992128593,2282888550
419,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-2282888551,1992128593,2282888551
420,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/m-2282888552,1992128593,2282888552
421,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-2399488539/m-2399488540,1992128593,2399488540
422,https://www.udacity.com/course/viewer#!/c-ud037/l-1992128593/e-2399488539/m-2399488542,1992128593,2399488542
423,https://www.udacity.com/course/viewer#!/c-ud037/l-1968808670/m-2277008577,1968808670,2277008577
424,https://www.udacity.com/course/viewer#!/c-ud037/l-1968808670/e-1956368712/m-1956368713,1968808670,1956368713
425,https://www.udacity.com/course/viewer#!/c-ud037/l-1968808670/e-1956368712/m-1956368715,1968808670,1956368715
426,https://www.udacity.com/course/viewer#!/c-ud037/l-1968808670/m-2464588743,1968808670,2464588743
